seed_chroma  |   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
seed_chroma  | Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb)
seed_chroma  |   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
seed_chroma  | Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb)
seed_chroma  |   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
seed_chroma  | Collecting typer>=0.9.0 (from chromadb)
seed_chroma  |   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
seed_chroma  | Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb)
seed_chroma  |   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
seed_chroma  | Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb)
seed_chroma  |   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
seed_chroma  | Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb)
seed_chroma  |   Downloading httptools-0.8.0-cp313-cp313-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
seed_chroma  | Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb)
seed_chroma  |   Downloading uvloop-0.22.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
seed_chroma  | Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb)
seed_chroma  |   Downloading watchfiles-1.2.0-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
seed_chroma  | Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb)
seed_chroma  |   Downloading websockets-16.0-cp313-cp313-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
seed_chroma  | Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb)
seed_chroma  |   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
seed_chroma  | Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
seed_chroma  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 10.9 MB/s  0:00:02
seed_chroma  | Downloading requests-2.34.2-py3-none-any.whl (73 kB)
seed_chroma  | Downloading charset_normalizer-3.4.7-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (215 kB)
seed_chroma  | Downloading idna-3.18-py3-none-any.whl (65 kB)
seed_chroma  | Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
seed_chroma  | Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
seed_chroma  | Downloading build-1.5.0-py3-none-any.whl (26 kB)
seed_chroma  | Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
seed_chroma  | Downloading grpcio-1.81.0-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
seed_chroma  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 11.1 MB/s  0:00:00
seed_chroma  | Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
seed_chroma  | Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
seed_chroma  | Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
seed_chroma  | Downloading h11-0.16.0-py3-none-any.whl (37 kB)
seed_chroma  | Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
seed_chroma  | Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
seed_chroma  | Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
seed_chroma  | Downloading kubernetes-36.0.2-py2.py3-none-any.whl (4.6 MB)
seed_chroma  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 10.9 MB/s  0:00:00
seed_chroma  | Downloading aiohttp-3.14.0-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
seed_chroma  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 11.0 MB/s  0:00:00
seed_chroma  | Downloading multidict-6.7.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (254 kB)
seed_chroma  | Downloading yarl-1.24.2-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (107 kB)
seed_chroma  | Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
